"0","download.file('https://zenodo.org/record/3743129/files/MITEcology/Science_Zu_et_al_2020-v1.0.zip?download=1', destfile = 'data/zu_data.zip')
"
"2","trying URL 'https://zenodo.org/record/3743129/files/MITEcology/Science_Zu_et_al_2020-v1.0.zip?download=1'
"
"2","Content type 'application/octet-stream'"
"2"," length 8151 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8151 bytes

"
