"0",""
"0","AP_2007 <- read.xlsx('data/aba2965-Zu-SM-Database-S1.xlsx',sheetName = '2007_AP')"
"2","WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.poi.util.SAXHelper (file:/Library/Frameworks/R.framework/Versions/4.0/Resources/library/xlsxjars/java/poi-ooxml-3.10.1-20140818.jar) to constructor com.sun.org.apache.xerces.internal.util.SecurityManager()
WARNING: Please consider reporting this to the maintainers of org.apache.poi.util.SAXHelper
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
"
"0","AP_2008 <- read.xlsx('data/aba2965-Zu-SM-Database-S1.xlsx',sheetName = '2008_AP')"
"0","AP_2009 <- read.xlsx('data/aba2965-Zu-SM-Database-S1.xlsx',sheetName = '2009_AP')"
"0",""
"0","PV_2007 <- read.xlsx('data/aba2965-Zu-SM-Database-S1.xlsx',sheetName = '2007_PV')"
"0","PV_2008 <- read.xlsx('data/aba2965-Zu-SM-Database-S1.xlsx',sheetName = '2008_PV')"
"0","PV_2009 <- read.xlsx('data/aba2965-Zu-SM-Database-S1.xlsx',sheetName = '2009_PV')"
"0",""
"0","PV_obs <- list(PV_2007, PV_2008, PV_2009)"
"0","AP_obs <- list(AP_2007, AP_2008, AP_2009)"
"0","HPV_obs <- sapply(list(PV_2007, PV_2008, PV_2009),function(PV) entropy(PV[,-1]))"
"0","HAP_obs <- sapply(list(AP_2007, AP_2008, AP_2009),function(AP) entropy(AP[,-1]))"
"0",""
"0","AV_obs <- lapply(1:3, function(i){"
"0","  rs<-rowSums(AP_obs[[i]][,-1])"
"0","  sweep(data.matrix(AP_obs[[i]][,-1]), 2, ifelse(rs==0,1,rs),'/') %*% data.matrix(PV_obs[[i]])"
"0","   })"
"0",""
"0","HAV_obs <- sapply(AV_obs,function(AV) entropy(AV))"
"0",""
"0","HPV_obs"
"1","[1]"
"1"," 0.9449978"
"1"," 0.9439493"
"1"," 0.9449488"
"1","
"
"0","ggplot(df, aes(x=x, y=value, shape=Simulated, color='#ee8169')) +"
"0","  geom_point(size=1) + scale_shape_manual(values=c(15,17,19)) +"
"0","  geom_hline(aes(yintercept=mean(HPV_obs), linetype = ""H(P|V)"")) + "
"0","  geom_hline(aes(yintercept=mean(HAP_obs), linetype = ""H(A|P)"")) + "
"0","  geom_hline(aes(yintercept=mean(HAV_obs), linetype = ""H(A|V)"")) +"
"0",""
"0","  # geom_hline(aes(yintercept=HPV_obs[1], linetype = ""H(P|V)"")) + "
"0","  # geom_hline(aes(yintercept=HPV_obs[2], linetype = ""H(P|V)"")) + "
"0","  # geom_hline(aes(yintercept=HPV_obs[3], linetype = ""H(P|V)"")) + "
"0","  # geom_hline(aes(yintercept=HAP_obs[1], linetype = ""H(A|P)"")) + "
"0","  # geom_hline(aes(yintercept=HAP_obs[2], linetype = ""H(A|P)"")) + "
"0","  # geom_hline(aes(yintercept=HAP_obs[3], linetype = ""H(A|P)"")) +"
"0","  # geom_hline(aes(yintercept=HAV_obs[1], linetype = ""H(A|V)"")) +"
"0","  # geom_hline(aes(yintercept=HAV_obs[2], linetype = ""H(A|V)"")) +"
"0","  # geom_hline(aes(yintercept=HAV_obs[3], linetype = ""H(A|V)"")) +"
"0","  #geom_hline(aes(yintercept= entropy(AV_obs), linetype = ""H(A|V)"")) +"
"0","  scale_linetype_manual(name = ""Observed"",values=c(""dashed"",""solid"", ""dotted"")) +"
"0","  ylim(0,1) + theme_classic() + xlab('Time') + ylab('Uncertainty') +"
"0","  guides(color=F, shape=guide_legend(override.aes = list(color='#ee8169')))"
